Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Total_re_export
   Austria,24900000,45360000,57600000,32100000,22860000,13740000,9780000,13320000,12600000,23880000,24540000,26400000,31680000,37200000,32580000,48360000,59460000,67200000,59520000,24900000,27780000,21900000,18240000,18660000,23160000,22680000,18480000,18480000,15420000,16440000,869220000
   Belgium,0,0,0,0,0,0,0,0,0,130140000,141420000,139440000,138480000,134280000,154320000,174300000,184020000,174660000,368520000,298860000,303180000,293640000,285240000,255420000,237180000,267600000,273000000,262620000,262620000,300840000,4779780000
   Belgium/Luxembourg,53460000,62280000,67860000,76440000,78240000,79680000,89220000,99480000,136200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742860000
   Bulgaria,9960000,10980000,420000,4200000,6600000,7320000,1560000,1140000,1080000,240000,360000,300000,180000,180000,180000,660000,840000,1740000,4320000,6840000,7980000,7320000,11040000,11460000,14640000,16500000,19620000,17520000,18720000,21720000,205620000
   Croatia,0,0,2040000,1860000,1800000,1920000,1020000,1440000,1140000,900000,1020000,900000,960000,1020000,1080000,1080000,1080000,1620000,1680000,1680000,1440000,1440000,1440000,1560000,3060000,3780000,5940000,4680000,5160000,5160000,57900000
   Cyprus,960000,420000,240000,120000,60000,60000,60000,60000,60000,120000,60000,240000,240000,360000,420000,540000,1080000,120000,0,0,120000,0,60000,120000,480000,180000,240000,120000,60000,1380000,7980000
   Czechia,0,0,180000,3960000,2700000,2520000,3000000,4560000,14460000,10200000,14940000,15960000,14760000,21060000,19440000,24420000,18540000,21480000,24960000,24300000,28860000,22800000,26460000,32760000,49500000,81540000,58380000,42180000,44760000,45960000,674640000
   Denmark,5640000,4440000,6180000,6180000,7500000,7140000,6660000,8460000,9600000,13500000,13860000,14100000,16260000,16680000,16260000,11940000,10920000,12060000,12720000,11040000,12480000,8820000,6780000,5940000,6300000,6540000,9120000,7200000,7680000,7800000,289800000
   Estonia,0,0,180000,420000,1200000,1500000,1980000,2520000,2700000,2160000,480000,3240000,540000,1140000,2820000,4560000,5220000,10560000,10860000,14040000,9480000,6000000,3180000,2160000,840000,420000,780000,1500000,1260000,1500000,93240000
   Finland,1140000,1260000,2100000,11880000,13020000,5820000,10320000,12300000,11160000,12900000,10320000,8880000,7140000,7320000,7740000,3240000,7260000,9000000,10200000,11100000,11580000,11640000,9360000,10860000,10980000,12660000,14520000,17880000,10740000,10080000,284400000
   France,54780000,60420000,61380000,58560000,69900000,64860000,70920000,69960000,71580000,68460000,64380000,76020000,75840000,79680000,62400000,61680000,57420000,54060000,57840000,60840000,63600000,62580000,61140000,60840000,65820000,72540000,77880000,90840000,98940000,108720000,2063880000
   Germany,197520000,195120000,199080000,196920000,208140000,193200000,216780000,236100000,243780000,238320000,289500000,320640000,377280000,391080000,420660000,501360000,550620000,641820000,628260000,649140000,692520000,700980000,755400000,721200000,774660000,749760000,798780000,816000000,826200000,828060000,14558880000
   Greece,660000,1200000,1740000,13620000,8760000,8340000,3060000,3000000,2220000,5520000,6660000,19200000,4260000,4140000,4260000,3600000,2460000,3960000,4680000,4320000,4080000,7920000,10080000,10140000,8760000,9660000,11820000,6660000,6060000,6420000,187260000
   Hungary,0,15660000,10440000,6660000,2820000,4320000,1920000,4380000,3780000,6300000,9420000,11160000,11400000,13080000,16200000,16920000,18180000,22260000,19020000,15540000,21060000,27600000,29760000,22860000,26040000,18660000,21300000,18780000,19920000,21300000,436740000
   Ireland,600000,300000,240000,180000,180000,480000,660000,540000,600000,420000,4320000,2040000,2040000,4500000,2160000,1800000,3120000,1020000,960000,480000,480000,1800000,2220000,2280000,2160000,3900000,5100000,8220000,4140000,4140000,61080000
   Italy,22980000,24120000,27900000,39840000,47160000,44940000,49560000,49560000,56760000,61380000,69360000,77400000,80460000,84600000,93540000,102480000,116280000,131280000,136620000,136320000,146760000,159780000,177840000,190980000,208140000,220140000,251580000,265020000,279540000,326280000,3678600000
   Latvia,0,0,60000,1080000,1020000,900000,960000,1440000,1500000,1020000,1140000,360000,1140000,1620000,1980000,2820000,2400000,1200000,2340000,2640000,2340000,2400000,3360000,3960000,6180000,5700000,7200000,6660000,8700000,7260000,79380000
   Lithuania,0,0,0,0,600000,2700000,4980000,4740000,3000000,2880000,2340000,3780000,3300000,2880000,3540000,5400000,6180000,6300000,11220000,12060000,9180000,6540000,8580000,9900000,10380000,12960000,15420000,11520000,10800000,13320000,184500000
   Luxembourg,0,0,0,0,0,0,0,0,0,5040000,5280000,4560000,4800000,5940000,5700000,6240000,6120000,6540000,6780000,6480000,7020000,6660000,6660000,8220000,9480000,9240000,10260000,10140000,10680000,10740000,152580000
   Malta,60000,180000,120000,60000,120000,60000,0,60000,240000,0,0,0,60000,0,0,0,0,0,0,0,0,60000,0,0,0,60000,60000,0,0,0,1140000
   Netherlands,35100000,37980000,38880000,25500000,40680000,37020000,34500000,33420000,54060000,65640000,66360000,67020000,71160000,85980000,70860000,63660000,69840000,74340000,58860000,96240000,74160000,106140000,80820000,106860000,132960000,148800000,162120000,186240000,202560000,199440000,2527200000
   Poland,6000000,420000,8220000,7560000,6000000,8040000,10140000,17220000,19680000,25080000,31860000,29820000,26520000,25320000,24360000,31440000,39660000,42540000,46740000,69660000,67380000,82200000,96420000,96900000,124740000,134760000,111120000,105480000,113340000,117120000,1525740000
   Portugal,1860000,2040000,2400000,2280000,3120000,4440000,5940000,6480000,5760000,5940000,7380000,6960000,6840000,6600000,4980000,6420000,6840000,9120000,8940000,9960000,11820000,12600000,13680000,12720000,13620000,13920000,15720000,15000000,16020000,17340000,256740000
   Romania,0,0,180000,360000,0,120000,0,60000,660000,300000,60000,60000,60000,0,600000,1020000,1140000,960000,1140000,2220000,2580000,2520000,3240000,4800000,2760000,1800000,3660000,3060000,3240000,3420000,40020000
   Slovakia,0,0,0,780000,1380000,1620000,960000,1080000,1020000,1200000,1380000,1980000,1500000,1020000,900000,840000,3960000,9120000,16200000,14760000,19080000,23340000,34260000,28200000,25260000,38580000,40800000,34260000,36720000,32820000,373020000
   Slovenia,0,0,420000,300000,420000,480000,660000,600000,720000,660000,840000,660000,720000,600000,660000,540000,660000,600000,660000,720000,780000,900000,2160000,4440000,4860000,5040000,7800000,12720000,19920000,24900000,94440000
   Spain,15900000,16080000,17220000,10080000,14220000,23820000,35700000,46740000,42000000,38340000,45180000,74220000,69960000,81900000,86220000,87180000,87660000,91200000,86460000,86700000,108180000,100320000,99540000,98160000,114360000,114480000,127500000,136500000,155100000,166560000,2277480000
   Sweden,4620000,6840000,8280000,8280000,13440000,13020000,13500000,13920000,11520000,10560000,10260000,10860000,14340000,15420000,15720000,31380000,30300000,31500000,31920000,31560000,30300000,31320000,31200000,32040000,32820000,29880000,33120000,34860000,34740000,34740000,652260000
Japan,1200000,2040000,1620000,2040000,1620000,420000,360000,1140000,540000,480000,1920000,4680000,5940000,8220000,5220000,3780000,2820000,5220000,10740000,7560000,8580000,4800000,4260000,5520000,6660000,7020000,6660000,6780000,7440000,9480000,134760000
Norway,480000,240000,180000,180000,360000,300000,420000,540000,240000,300000,300000,360000,360000,480000,420000,600000,600000,480000,420000,540000,840000,600000,720000,1080000,840000,720000,1080000,1140000,540000,900000,16260000
Russian Federation,0,0,300000,0,840000,4680000,3900000,19680000,5100000,960000,1620000,1500000,3180000,5580000,7740000,9060000,14640000,20400000,25260000,26400000,27300000,27780000,28740000,45720000,43560000,51840000,47640000,57360000,63240000,65820000,609840000
Switzerland,9960000,9060000,9300000,9960000,11760000,10500000,14580000,16800000,15240000,18120000,18780000,22860000,26520000,25380000,30720000,34020000,37260000,50520000,52980000,63960000,78780000,84840000,85500000,92820000,96960000,98460000,104880000,111660000,116760000,126840000,1485780000
Tunisia,0,0,0,0,0,0,0,0,0,0,60000,60000,60000,180000,60000,0,540000,0,0,0,180000,780000,1080000,600000,0,60000,0,0,0,0,3660000
United Kingdom,28920000,29100000,34200000,37740000,49020000,37980000,33120000,30660000,32220000,38700000,39120000,46260000,46680000,45540000,50280000,53100000,56940000,59340000,54000000,53520000,71580000,75840000,72000000,82800000,83400000,78120000,94080000,99720000,113340000,106800000,1734120000
United States of America,49500000,60600000,82620000,103200000,154320000,110460000,122940000,146760000,146820000,130080000,123300000,123360000,131520000,167880000,157560000,147120000,163260000,162420000,171660000,168120000,191460000,223680000,203040000,194880000,201660000,177480000,190500000,175800000,174120000,170520000,4526640000
